produto_id,nome_produto,categoria,quantidade,predicted_demand,data_vencimento,localizacao
prod_0947,Esmalte,Cosméticos,369,71,2025-07-02,Corredor 8, Prateleira A
prod_0948,Loção Hidratante,Cosméticos,126,330,2025-09-12,Corredor 9, Prateleira D
prod_0949,Perfume,Cosméticos,256,311,2025-06-11,Corredor 3, Prateleira A
prod_0950,Base,Cosméticos,412,153,2025-03-07,Corredor 8, Prateleira D
prod_0951,Protetor Solar,Cosméticos,254,347,2025-07-14,Corredor 2, Prateleira B
prod_0952,Removedor de Maquiagem,Cosméticos,69,169,2025-04-21,Corredor 6, Prateleira C
prod_0953,Queijo Mussarela,Frios e Laticínios,136,272,2025-06-18,Corredor 7, Prateleira C
prod_0954,Presunto,Frios e Laticínios,310,389,2025-08-05,Corredor 7, Prateleira B
prod_0955,Leite Integral,Frios e Laticínios,292,97,2025-02-07,Corredor 8, Prateleira B
prod_0956,Manteiga,Frios e Laticínios,200,79,2025-07-28,Corredor 5, Prateleira D
prod_0957,Iogurte,Frios e Laticínios,289,289,2025-04-11,Corredor 10, Prateleira C
prod_0958,Queijo Parmesão,Frios e Laticínios,458,196,2025-09-04,Corredor 5, Prateleira A
prod_0959,Requeijão,Frios e Laticínios,393,70,2025-01-28,Corredor 6, Prateleira B
prod_0960,Carne Moída,Carnes,406,291,2025-05-13,Corredor 8, Prateleira D
prod_0961,Frango,Carnes,284,255,2025-07-20,Corredor 4, Prateleira B
prod_0962,Linguiça,Carnes,21,107,2025-05-12,Corredor 6, Prateleira D
prod_0963,Picanha,Carnes,434,182,2025-10-16,Corredor 2, Prateleira D
prod_0964,Costela,Carnes,343,260,2024-12-05,Corredor 9, Prateleira D
prod_0965,Filé de Peito de Frango,Carnes,47,84,2025-05-18,Corredor 7, Prateleira A
prod_0966,Bife de Alcatra,Carnes,319,41,2024-11-22,Corredor 8, Prateleira B
prod_0967,Pão Francês,Padaria,179,57,2025-01-08,Corredor 10, Prateleira B
prod_0968,Pão de Forma,Padaria,412,175,2025-08-23,Corredor 8, Prateleira D
prod_0969,Bolo de Chocolate,Padaria,104,263,2025-08-19,Corredor 9, Prateleira D
prod_0970,Croissant,Padaria,410,189,2025-01-24,Corredor 2, Prateleira A
prod_0971,Torta de Frango,Padaria,46,159,2025-02-15,Corredor 10, Prateleira A
prod_0972,Pão Integral,Padaria,396,204,2025-04-25,Corredor 5, Prateleira D
prod_0973,Biscoito,Padaria,399,77,2025-04-24,Corredor 5, Prateleira D
prod_0974,Pizza Congelada,Congelados,265,57,2025-09-20,Corredor 6, Prateleira A
prod_0975,Lasanha Congelada,Congelados,231,304,2024-12-08,Corredor 8, Prateleira C
prod_0976,Batata Frita Congelada,Congelados,428,382,2025-09-12,Corredor 5, Prateleira C
prod_0977,Hambúrguer Congelado,Congelados,249,330,2025-02-15,Corredor 7, Prateleira B
prod_0978,Peixe Congelado,Congelados,426,399,2025-07-17,Corredor 8, Prateleira C
prod_0979,Nuggets,Congelados,410,171,2025-09-06,Corredor 1, Prateleira A
prod_0980,Sorvete,Congelados,110,102,2025-04-10,Corredor 7, Prateleira C
prod_0981,Sabonete,Higiene,40,115,2025-08-08,Corredor 1, Prateleira D
prod_0982,Shampoo,Higiene,168,370,2024-11-25,Corredor 8, Prateleira D
prod_0983,Condicionador,Higiene,292,77,2024-12-09,Corredor 2, Prateleira D
prod_0984,Creme Dental,Higiene,492,130,2025-03-16,Corredor 8, Prateleira B
prod_0985,Sabonete Líquido,Higiene,473,27,2025-04-29,Corredor 7, Prateleira D
prod_0986,Desodorante,Higiene,38,53,2025-08-27,Corredor 9, Prateleira C
prod_0987,Fio Dental,Higiene,202,286,2025-07-26,Corredor 5, Prateleira D
prod_0988,Detergente,Limpeza,174,103,2024-12-05,Corredor 10, Prateleira D
prod_0989,Sabão em Pó,Limpeza,393,173,2024-12-01,Corredor 9, Prateleira A
prod_0990,Amaciante,Limpeza,267,400,2025-01-22,Corredor 6, Prateleira D
prod_0991,Desinfetante,Limpeza,21,49,2025-04-15,Corredor 7, Prateleira C
prod_0992,Multiuso,Limpeza,187,78,2025-09-03,Corredor 2, Prateleira B
prod_0993,Esponja de Aço,Limpeza,430,370,2025-08-13,Corredor 6, Prateleira C
prod_0994,Limpa Vidros,Limpeza,376,317,2025-01-07,Corredor 10, Prateleira B
prod_0995,Arroz,Alimentação,378,309,2024-11-29,Corredor 1, Prateleira A
prod_0996,Feijão,Alimentação,475,187,2025-10-19,Corredor 5, Prateleira D
prod_0997,Macarrão,Alimentação,54,245,2025-03-23,Corredor 1, Prateleira A
prod_0998,Açúcar,Alimentação,250,318,2025-02-22,Corredor 3, Prateleira D
prod_0999,Café,Alimentação,221,239,2024-12-23,Corredor 10, Prateleira C
prod_1000,Farinha de Trigo,Alimentação,283,61,2025-02-08,Corredor 6, Prateleira C
